####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   29FC  CD                XCH     A,R5
   \   29FD  DCF9              DJNZ    R4,?0407
   \   29FF  2417              ADD     A,#LOW(send_ch+8)
   \   2A01  F582              MOV     DPL,A
   \   2A03  ED                MOV     A,R5
   \   2A04  3400              ADDC    A,#HIGH(send_ch+8)
   \   2A06  F583              MOV     DPH,A
   \   2A08  E0                MOVX    A,@DPTR
   \   2A09  B41203            CJNE    A,#18,?0229
   \   2A0C            ?0228:
    171                          case    0x12:                   break;
   \   2A0C  022B68            LJMP    ?0227
   \   2A0F            ?0229:
    172                          default :
    173                                  send_ch[ch_num].real.max = send_ch[ch_num].real.avr;
   \   2A0F  900000            MOV     DPTR,#$LOCBX init_sensor_data
   \   2A12  E0                MOVX    A,@DPTR
   \   2A13  FF                MOV     R7,A
   \   2A14  7D00              MOV     R5,#0
   \   2A16  7C06              MOV     R4,#6
   \   2A18            ?0408:
   \   2A18  25E0              ADD     A,ACC
   \   2A1A  CD                XCH     A,R5
   \   2A1B  33                RLC     A
   \   2A1C  CD                XCH     A,R5
   \   2A1D  DCF9              DJNZ    R4,?0408
   \   2A1F  2419              ADD     A,#LOW(send_ch+10)
   \   2A21  F582              MOV     DPL,A
   \   2A23  ED                MOV     A,R5
   \   2A24  3400              ADDC    A,#HIGH(send_ch+10)
   \   2A26  F583              MOV     DPH,A
   \   2A28  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2A2B  EF                MOV     A,R7
   \   2A2C  7D00              MOV     R5,#0
   \   2A2E  7C06              MOV     R4,#6
   \   2A30            ?0409:
   \   2A30  25E0              ADD     A,ACC
   \   2A32  CD                XCH     A,R5
   \   2A33  33                RLC     A
   \   2A34  CD                XCH     A,R5
   \   2A35  DCF9              DJNZ    R4,?0409
   \   2A37  2425              ADD     A,#LOW(send_ch+22)
   \   2A39  F582              MOV     DPL,A
   \   2A3B  ED                MOV     A,R5
   \   2A3C  3400              ADDC    A,#HIGH(send_ch+22)
   \   2A3E  F583              MOV     DPH,A
   \   2A40  120000            LCALL   ?STO_R0123_DPTR_L20
    174                                  send_ch[ch_num].real.min = send_ch[ch_num].real.avr;
   \   2A43  EF                MOV     A,R7
   \   2A44  7D00              MOV     R5,#0
   \   2A46  7C06              MOV     R4,#6
   \   2A48            ?0410:
   \   2A48  25E0              ADD     A,ACC
   \   2A4A  CD                XCH     A,R5
   \   2A4B  33                RLC     A
   \   2A4C  CD                XCH     A,R5
   \   2A4D  DCF9              DJNZ    R4,?0410
   \   2A4F  2419              ADD     A,#LOW(send_ch+10)
   \   2A51  F582              MOV     DPL,A
   \   2A53  ED                MOV     A,R5
   \   2A54  3400              ADDC    A,#HIGH(send_ch+10)
   \   2A56  F583              MOV     DPH,A
   \   2A58  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2A5B  EF                MOV     A,R7
   \   2A5C  7D00              MOV     R5,#0
   \   2A5E  7C06              MOV     R4,#6
   \   2A60            ?0411:
   \   2A60  25E0              ADD     A,ACC
   \   2A62  CD                XCH     A,R5
   \   2A63  33                RLC     A
   \   2A64  CD                XCH     A,R5
   \   2A65  DCF9              DJNZ    R4,?0411
   \   2A67  2421              ADD     A,#LOW(send_ch+18)
   \   2A69  F582              MOV     DPL,A
   \   2A6B  ED                MOV     A,R5
   \   2A6C  3400              ADDC    A,#HIGH(send_ch+18)
   \   2A6E  F583              MOV     DPH,A
   \   2A70  120000            LCALL   ?STO_R0123_DPTR_L20
    175                                  send_ch[ch_num].jugi.max = send_ch[ch_num].real.avr;
   \   2A73  EF                MOV     A,R7
   \   2A74  7D00              MOV     R5,#0
   \   2A76  7C06              MOV     R4,#6
   \   2A78            ?0412:
   \   2A78  25E0              ADD     A,ACC
   \   2A7A  CD                XCH     A,R5
   \   2A7B  33                RLC     A
   \   2A7C  CD                XCH     A,R5
   \   2A7D  DCF9              DJNZ    R4,?0412
   \   2A7F  2419              ADD     A,#LOW(send_ch+10)
   \   2A81  F582              MOV     DPL,A
   \   2A83  ED                MOV     A,R5
   \   2A84  3400              ADDC    A,#HIGH(send_ch+10)
   \   2A86  F583              MOV     DPH,A
   \   2A88  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2A8B  EF                MOV     A,R7
   \   2A8C  7D00              MOV     R5,#0
   \   2A8E  7C06              MOV     R4,#6
   \   2A90            ?0413:
   \   2A90  25E0              ADD     A,ACC
   \   2A92  CD                XCH     A,R5
   \   2A93  33                RLC     A
   \   2A94  CD                XCH     A,R5
   \   2A95  DCF9              DJNZ    R4,?0413
   \   2A97  2445              ADD     A,#LOW(send_ch+54)
   \   2A99  F582              MOV     DPL,A
   \   2A9B  ED                MOV     A,R5
   \   2A9C  3400              ADDC    A,#HIGH(send_ch+54)
   \   2A9E  F583              MOV     DPH,A
   \   2AA0  120000            LCALL   ?STO_R0123_DPTR_L20
    176                                  send_ch[ch_num].jugi.min = send_ch[ch_num].real.avr;
   \   2AA3  EF                MOV     A,R7
   \   2AA4  7D00              MOV     R5,#0
   \   2AA6  7C06              MOV     R4,#6
   \   2AA8            ?0414:
   \   2AA8  25E0              ADD     A,ACC
   \   2AAA  CD                XCH     A,R5
   \   2AAB  33                RLC     A
   \   2AAC  CD                XCH     A,R5
   \   2AAD  DCF9              DJNZ    R4,?0414
   \   2AAF  2419              ADD     A,#LOW(send_ch+10)
   \   2AB1  F582              MOV     DPL,A
   \   2AB3  ED                MOV     A,R5
   \   2AB4  3400              ADDC    A,#HIGH(send_ch+10)
   \   2AB6  F583              MOV     DPH,A
   \   2AB8  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2ABB  EF                MOV     A,R7
   \   2ABC  7D00              MOV     R5,#0
   \   2ABE  7C06              MOV     R4,#6
   \   2AC0            ?0415:
   \   2AC0  25E0              ADD     A,ACC
   \   2AC2  CD                XCH     A,R5
   \   2AC3  33                RLC     A
   \   2AC4  CD                XCH     A,R5
   \   2AC5  DCF9              DJNZ    R4,?0415
   \   2AC7  2441              ADD     A,#LOW(send_ch+50)
   \   2AC9  F582              MOV     DPL,A
   \   2ACB  ED                MOV     A,R5
   \   2ACC  3400              ADDC    A,#HIGH(send_ch+50)
   \   2ACE  F583              MOV     DPH,A
   \   2AD0  120000            LCALL   ?STO_R0123_DPTR_L20
    177                                  send_ch[ch_num].jugi.avr = send_ch[ch_num].real.avr;
   \   2AD3  EF                MOV     A,R7
   \   2AD4  7D00              MOV     R5,#0
   \   2AD6  7C06              MOV     R4,#6
   \   2AD8            ?0416:
   \   2AD8  25E0              ADD     A,ACC
   \   2ADA  CD                XCH     A,R5
   \   2ADB  33                RLC     A
   \   2ADC  CD                XCH     A,R5
   \   2ADD  DCF9              DJNZ    R4,?0416
   \   2ADF  2419              ADD     A,#LOW(send_ch+10)
   \   2AE1  F582              MOV     DPL,A
   \   2AE3  ED                MOV     A,R5
   \   2AE4  3400              ADDC    A,#HIGH(send_ch+10)
   \   2AE6  F583              MOV     DPH,A
   \   2AE8  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2AEB  EF                MOV     A,R7
   \   2AEC  7D00              MOV     R5,#0
   \   2AEE  7C06              MOV     R4,#6
   \   2AF0            ?0417:
   \   2AF0  25E0              ADD     A,ACC
   \   2AF2  CD                XCH     A,R5
   \   2AF3  33                RLC     A
   \   2AF4  CD                XCH     A,R5
   \   2AF5  DCF9              DJNZ    R4,?0417
   \   2AF7  2439              ADD     A,#LOW(send_ch+42)
   \   2AF9  F582              MOV     DPL,A
   \   2AFB  ED                MOV     A,R5
   \   2AFC  3400              ADDC    A,#HIGH(send_ch+42)
   \   2AFE  F583              MOV     DPH,A
   \   2B00  120000            LCALL   ?STO_R0123_DPTR_L20
    178                                  Wd15avr                              = send_ch[ch_num].real.avr;
   \   2B03  EF                MOV     A,R7
   \   2B04  7D00              MOV     R5,#0
   \   2B06  7C06              MOV     R4,#6
   \   2B08            ?0418:
   \   2B08  25E0              ADD     A,ACC
   \   2B0A  CD                XCH     A,R5
   \   2B0B  33                RLC     A
   \   2B0C  CD                XCH     A,R5
   \   2B0D  DCF9              DJNZ    R4,?0418
   \   2B0F  2419              ADD     A,#LOW(send_ch+10)
   \   2B11  F582              MOV     DPL,A
   \   2B13  ED                MOV     A,R5
   \   2B14  3400              ADDC    A,#HIGH(send_ch+10)
   \   2B16  F583              MOV     DPH,A
   \   2B18  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   2B1B  900027            MOV     DPTR,#Wd15avr
   \   2B1E  120000            LCALL   ?STO_R0123_DPTR_L20
    179                                  send_ch[ch_num].real.spc = 0.;
   \   2B21  EF                MOV     A,R7
   \   2B22  7D00              MOV     R5,#0
   \   2B24  7C06              MOV     R4,#6
   \   2B26            ?0419:
   \   2B26  25E0              ADD     A,ACC
   \   2B28  CD                XCH     A,R5
   \   2B29  33                RLC     A
   \   2B2A  CD                XCH     A,R5
   \   2B2B  DCF9              DJNZ    R4,?0419
   \   2B2D  241D              ADD     A,#LOW(send_ch+14)
   \   2B2F  F582              MOV     DPL,A
   \   2B31  ED                MOV     A,R5
   \   2B32  3400              ADDC    A,#HIGH(send_ch+14)
   \   2B34  F583              MOV     DPH,A
   \   2B36  E4                CLR     A
   \   2B37  F0                MOVX    @DPTR,A
   \   2B38  A3                INC     DPTR
   \   2B39  F0                MOVX    @DPTR,A
    180                                  send_ch[ch_num].jugi.spc = 0.;
   \   2B3A  EF                MOV     A,R7
   \   2B3B  7D00              MOV     R5,#0
   \   2B3D  7C06              MOV     R4,#6
   \   2B3F            ?0420:
   \   2B3F  25E0              ADD     A,ACC
   \   2B41  CD                XCH     A,R5
   \   2B42  33                RLC     A
   \   2B43  CD                XCH     A,R5
   \   2B44  DCF9              DJNZ    R4,?0420
   \   2B46  243D              ADD     A,#LOW(send_ch+46)
   \   2B48  F582              MOV     DPL,A
   \   2B4A  ED                MOV     A,R5
   \   2B4B  3400              ADDC    A,#HIGH(send_ch+46)
   \   2B4D  F583              MOV     DPH,A
   \   2B4F  E4                CLR     A
   \   2B50  F0                MOVX    @DPTR,A
   \   2B51  A3                INC     DPTR
   \   2B52  F0                MOVX    @DPTR,A
    181                                  channel[ch_num].var.nujuk_count = 0 ;
   \   2B53  EF                MOV     A,R7
   \   2B54  75F06A            MOV     B,#106
   \   2B57  A4                MUL     AB
   \   2B58  24F3              ADD     A,#LOW(channel+100)
   \   2B5A  F582              MOV     DPL,A
   \   2B5C  E5F0              MOV     A,B
   \   2B5E  3401              ADDC    A,#HIGH(channel+100)
   \   2B60  F583              MOV     DPH,A
   \   2B62  E4                CLR     A
   \   2B63  F0                MOVX    @DPTR,A
   \   2B64  A3                INC     DPTR
   \   2B65  F0                MOVX    @DPTR,A
    182                                  break;
   \   2B66  8000              SJMP    ?0227
   \   2B68            ?0227:
    183                  }
    184          }
   \   2B68  22                RET
    185          //[*]----------------------------------------------------------------------[*]
    186          void mux_select(byte mux)
    187          {
   \   2B69            mux_select:
    188                  byte    i;
    189                  watch();
   \   2B69  E4                CLR     A
   \   2B6A  A297              MOV     C,P1.7
   \   2B6C  92E0              MOV     ACC.0,C
   \   2B6E  F4                CPL     A
   \   2B6F  04                INC     A
   \   2B70  04                INC     A
   \   2B71  A2E0              MOV     C,ACC.0
   \   2B73  9297              MOV     P1.7,C
    190          
    191                  if(mux > 3)                     return;
   \   2B75  EC                MOV     A,R4
   \   2B76  900000            MOV     DPTR,#$LOCBX mux_select+1
   \   2B79  F0                MOVX    @DPTR,A
   \   2B7A  C3                CLR     C
   \   2B7B  9404              SUBB    A,#4
   \   2B7D  4001              JC      ?0231
   \   2B7F            ?0230:
   \   2B7F  22                RET
   \   2B80            ?0231:
    192          
    193                  output(MUX_PORT, mux);
   \   2B80  EC                MOV     A,R4
   \   2B81  90C000            MOV     DPTR,#49152
   \   2B84  F0                MOVX    @DPTR,A
    194          //      for(i=0; i<15; i++)     {       i++;    i--;    }
    195          }
   \   2B85            ?0232:
   \   2B85  22                RET
    196          //[*]----------------------------------------------------------------------[*]
    197          word ad_convert_read(void)
    198          {
   \   2B86            ad_convert_read:
    199                  word    i, value = 0;
   \   2B86  900000            MOV     DPTR,#$LOCBX ad_convert_read+2
